DATE,AGE,CASES
2017-10-07,"[0, 5)",0.5043905150209872
2017-10-07,"[5, 15)",0.9014971414571843
2017-10-07,"[15, 65)",2.084137094505029
2017-10-07,"[65, 120)",1.7030015323888286
2017-10-14,"[0, 5)",2.424824200245443
2017-10-14,"[5, 15)",1.2421842471975257
2017-10-14,"[15, 65)",4.011080724425229
2017-10-14,"[65, 120)",1.656129930579943
2017-10-21,"[0, 5)",1.9908278872003429
2017-10-21,"[5, 15)",0.8060179525872886
2017-10-21,"[15, 65)",2.3835945505061287
2017-10-21,"[65, 120)",0.4749655649965071
2017-10-28,"[0, 5)",5.1025814517335855
2017-10-28,"[5, 15)",0.3633417132813129
2017-10-28,"[15, 65)",3.1300682089436145
2017-10-28,"[65, 120)",2.6998042641907856
2017-11-04,"[0, 5)",0.6517803315396129
2017-11-04,"[5, 15)",2.7467972466239
2017-11-04,"[15, 65)",1.9849729138660002
2017-11-04,"[65, 120)",0.4613242483501386
2017-11-11,"[0, 5)",2.556341163434414
2017-11-11,"[5, 15)",2.365885080244943
2017-11-11,"[15, 65)",2.1754289970554717
2017-11-11,"[65, 120)",1.03269249791856
2017-11-18,"[0, 5)",5.032270244897715
2017-11-18,"[5, 15)",2.556341163434414
2017-11-18,"[15, 65)",3.1277094130029
2017-11-18,"[65, 120)",2.365885080244943
2017-11-25,"[0, 5)",3.1277094130029
2017-11-25,"[5, 15)",0.08041208197112486
2017-11-25,"[15, 65)",4.270445912139757
2017-11-25,"[65, 120)",4.270445912139757
2017-12-02,"[0, 5)",2.5329280648430283
2017-12-02,"[5, 15)",1.0131712259372498
2017-12-02,"[15, 65)",5.572441742654514
2017-12-02,"[65, 120)",1.519756838905843
2017-12-09,"[0, 5)",13.171225937183413
2017-12-09,"[5, 15)",9.11854103343467
2017-12-09,"[15, 65)",6.079027355623114
2017-12-09,"[65, 120)",1.519756838905843
2017-12-16,"[0, 5)",2.5329280648430283
2017-12-16,"[5, 15)",11.651469098277628
2017-12-16,"[15, 65)",6.5856129685916995
2017-12-16,"[65, 120)",1.519756838905843
2017-12-23,"[0, 5)",0.0
2017-12-23,"[5, 15)",3.039513677811614
2017-12-23,"[15, 65)",9.625126646403258
2017-12-23,"[65, 120)",8.61195542046607
2017-12-30,"[0, 5)",19.756838905775144
2017-12-30,"[5, 15)",0.5065856129686571
2017-12-30,"[15, 65)",11.144883485309043
2017-12-30,"[65, 120)",3.039513677811614
2018-01-06,"[0, 5)",42.553191489361716
2018-01-06,"[5, 15)",11.598784194528886
2018-01-06,"[15, 65)",29.888551165147
2018-01-06,"[65, 120)",12.158054711246226
2018-01-13,"[0, 5)",47.112462006079
2018-01-13,"[5, 15)",19.250253292806573
2018-01-13,"[15, 65)",25.32928064842957
2018-01-13,"[65, 120)",9.11854103343467
2018-01-20,"[0, 5)",57.75075987841943
2018-01-20,"[5, 15)",48.125633232016284
2018-01-20,"[15, 65)",37.99392097264443
2018-01-20,"[65, 120)",12.664640324214814
2018-01-27,"[0, 5)",67.88247213779128
2018-01-27,"[5, 15)",102.33029381965558
2018-01-27,"[15, 65)",46.60587639311043
2018-01-27,"[65, 120)",9.625126646403258
2018-02-03,"[0, 5)",85.61296859169201
2018-02-03,"[5, 15)",93.71833839918956
2018-02-03,"[15, 65)",65.856129685917
2018-02-03,"[65, 120)",19.250253292806573
2018-02-10,"[0, 5)",113.98176291793314
2018-02-10,"[5, 15)",146.90982776089143
2018-02-10,"[15, 65)",83.08004052684899
2018-02-10,"[65, 120)",29.888551165146858
2018-02-17,"[0, 5)",175.78520770010144
2018-02-17,"[5, 15)",76.49442755825729
2018-02-17,"[15, 65)",88.65248226950358
2018-02-17,"[65, 120)",31.914893617021285
2018-02-24,"[0, 5)",79.53394123606886
2018-02-24,"[5, 15)",81.56028368794328
2018-02-24,"[15, 65)",106.88956433637286
2018-02-24,"[65, 120)",42.553191489361716
2018-03-03,"[0, 5)",134.75177304964544
2018-03-03,"[5, 15)",117.02127659574471
2018-03-03,"[15, 65)",97.77102330293829
2018-03-03,"[65, 120)",40.52684903748729
2018-03-10,"[0, 5)",140.3242147923
2018-03-10,"[5, 15)",177.81155015197572
2018-03-10,"[15, 65)",109.92907801418444
2018-03-10,"[65, 120)",43.56636271529886
2018-03-17,"[0, 5)",131.71225937183385
2018-03-17,"[5, 15)",47.112462006079
2018-03-17,"[15, 65)",53.191489361702146
2018-03-17,"[65, 120)",33.94123606889557
2018-03-24,"[0, 5)",87.63931104356642
2018-03-24,"[5, 15)",123.10030395136786
2018-03-24,"[15, 65)",31.914893617021285
2018-03-24,"[65, 120)",27.862208713272572
2018-03-31,"[0, 5)",72.44174265450872
2018-03-31,"[5, 15)",24.316109422492428
2018-03-31,"[15, 65)",11.144883485309043
2018-03-31,"[65, 120)",15.197568389057713
2018-04-07,"[0, 5)",15.197568389057713
2018-04-07,"[5, 15)",10.131712259371856
2018-04-07,"[15, 65)",3.5460992907802145
2018-04-07,"[65, 120)",4.052684903748743
2018-04-14,"[0, 5)",14.184397163120599
2018-04-14,"[5, 15)",5.065856129685928
2018-04-14,"[15, 65)",2.0263424518744286
2018-04-14,"[65, 120)",1.519756838905843
2018-04-21,"[0, 5)",0.0
2018-04-21,"[5, 15)",0.0
2018-04-21,"[15, 65)",1.519756838905843
2018-04-21,"[65, 120)",0.0
2018-04-28,"[0, 5)",0.0
2018-04-28,"[5, 15)",0.0
2018-04-28,"[15, 65)",0.5065856129686571
2018-04-28,"[65, 120)",0.0
2018-05-05,"[0, 5)",0.0
2018-05-05,"[5, 15)",0.0
2018-05-05,"[15, 65)",0.5065856129686571
2018-05-05,"[65, 120)",0.5065856129686571
2018-05-12,"[0, 5)",0.0
2018-05-12,"[5, 15)",0.0
2018-05-12,"[15, 65)",0.0
2018-05-12,"[65, 120)",0.0
